,principal_0,principal_1,principal_2,principal_3,principal_4
0,-257.8437612480067,-1210.2451961433728,188.94486566659873,-1.0093984276757157,-10.0787537830787
1,-257.8439557294073,-1210.2449565523318,188.945106793142,-0.992339418208926,-10.08966496883406
2,-352.77777576732916,-1104.7807619442424,299.6976220625741,-1.4553496640510748,-9.357061139082681
3,-352.77797024872984,-1104.7805223532046,299.6978631891169,-1.4382906545844714,-9.367972324837954
4,48.8530235272887,-921.220965153087,-691.4640255007597,-34.15834371298323,3.844412737934472
5,1231.396214269569,408.26062383465205,281.72789371184643,-20.43285668158301,7.078152299022463
6,1808.6731370791572,37.30662628033683,-32.42263237974383,-11.273916350001747,2.909690466331745
7,392.47614381076255,223.75245449063752,383.734904951235,-9.965496442954358,-9.085687824778297
8,1392.3567524689963,-365.20186780399,148.69380081528658,10.666376335899464,3.4740221436334866
9,1079.5460486095437,-421.5800015164989,-481.96585448277284,3.7559112189735866,3.519979138319686
10,772.2010261003768,993.5733778806807,1341.4379121976901,1.9858794461116285,-6.981924237681859
11,383.8124819173264,-214.71024733190106,-22.197094171329564,-25.414589840490734,-8.582521571860694
12,1338.3356198361325,-391.61503013388045,206.9842283342263,-18.398242002406597,6.572966095711862
13,1587.8993722895996,-509.24693967510916,-247.01019589347385,20.6484505113068,-5.04859121277879
14,279.5211975343269,-1.043230909199643,382.20335925355175,-30.03915185845041,-1.1292921484987501
15,673.9676205355427,-321.9108139537594,263.6841678984094,9.566019465804768,15.334592485196538
16,366.80202185066213,432.5101456320563,-95.61788158653084,-19.34759171449022,-3.5176463464529784
17,1183.2764361399854,-2.58564331712785,4.259674709971726,-32.105805676202046,7.1640142337255615
18,1535.0161818613342,416.3441328183513,-504.2084149914517,-16.018693390635654,-3.534236076437672
19,-882.2781996312065,-361.31813737870004,70.73678122461456,-16.859187781063024,-13.820600520674574
20,-252.05737573660838,-137.23279978822524,542.2268192366488,-20.27443141768744,-1.7573013672420421
21,394.45053738986655,507.8847836162553,62.919115618107774,22.9716133372817,20.345381925582522
22,1179.567332319901,1003.0827200481017,461.099631044375,16.30646760786464,-9.68969894865621
23,1179.5674781364467,1003.0829018387476,461.0998181797642,16.342928912521323,-9.661870814214844
24,960.4229667974487,798.3221250156598,468.2351903300053,14.96072165880473,-8.159045093933837
25,960.4231126139917,798.322306806306,468.2353774653948,14.997182963461375,-8.131216959492507
26,1579.3653312952326,-24.963995212070344,433.5840096015769,-13.267979787376051,1.281842259801363
27,321.45462717989415,-1404.523455265827,168.41238530024324,-10.869624598201375,-2.9605864097161616
28,478.12551560636985,345.2418089184401,-311.9786008920366,-5.233591485977751,-3.1270196218063324
29,37.550579367779555,-229.5245723164287,403.89328307065784,21.078841295487766,-1.965322388658683
30,1325.9125464531653,-777.7227413307105,-824.0047019797807,-11.32015595455571,-1.4222027172806992
31,1056.561848901889,344.12287295384505,-278.2464433586786,-3.3039014184957716,-7.930181560801824
32,1012.5406124572545,455.94959078472516,-355.79060292270316,2.4268667458754845,0.062451894904305305
33,466.4388306511376,784.338260683748,-177.61196256436057,-9.051204975121589,-6.8498500722843305
34,735.1944931467037,1191.1275289950158,70.01108757416529,-1.699189210217089,0.23085842464946524
35,-834.6227563561908,-51.19968604470165,-32.35530509078839,17.68679848814448,2.569675766051535
36,564.0383382468464,416.4856796298284,633.3291976577522,20.34067033736901,4.741066745981835
37,382.21319872567904,275.8270494542808,-241.8381318955396,28.908492826083588,-0.027814041784187248
38,1766.3534954495656,760.8316869860777,219.38885695300996,-0.931302248943479,-22.029047898139936
39,-2084.4225892820027,-42.892141970509755,505.614088297279,5.279326252637486,-12.342946313804427
40,829.6718690279309,42.94729930451674,636.5537543184888,11.740238754807175,-1.1434536449546893
41,2017.400352591437,1070.366918294867,-677.5899744697597,13.597090937673704,-14.204595086126341
42,2017.4003165798301,1070.3669050671804,-677.5899590564647,13.60569095072485,-14.202846442443887
43,1883.725651222955,945.4654766503897,-673.2368664708509,12.567087759173061,-13.16127124200788
44,1883.7256152113464,945.4654634227018,-673.2368510575565,12.575687772224256,-13.159522598325452
45,654.3353321839851,898.4531684241871,-929.8121624897474,3.3275471539245234,-16.694013063830873
46,50.10926205933659,99.98552897506941,-1027.1179227292896,-5.948960938989154,-9.233156217840229
47,209.0454863823002,625.3514938695354,-786.571000965113,26.649210654018134,0.33742046948695814
48,765.9265716367794,1840.846889423229,-393.82118068580513,18.72084471923188,-14.471848922668341
49,-994.8630595031983,243.6144442141655,-318.8047884640881,12.17036064410206,-12.505745280402985
50,1289.664247053342,-226.49502295137373,-348.3290277487214,-48.86017545040303,30.444010544376724
51,1061.212731987358,178.458708945261,-774.9847170354581,-14.235332880662913,8.009263618708419
52,461.91462366424264,-384.76645688820275,-68.14377666939545,-32.25953117343147,8.783690994600933
53,1174.3767517350193,295.4816962415712,423.2185032851191,-25.387670188345513,-0.24419155463789477
54,1296.0246914247864,-813.6801937401509,-459.40143421965377,-3.0125246272598294,4.698226072875038
55,1510.9521111372474,276.3777248426183,121.88458097068926,-21.369703540402057,9.113613503001583
56,1623.0239780874192,87.02686895864304,-14.393313106206922,-7.590595791086205,-1.341179706656561
57,1121.7771461289046,-689.9469954629728,45.31394474726309,-24.65154455818732,12.132722054554842
58,941.6616163563405,670.2021738312422,-6.270961725534564,8.44840106265924,12.246380829354429
59,1351.49691963288,66.3132546526801,-705.1900635654355,12.315640774016904,-3.4279435106207066
60,-399.831142457996,240.66793103264453,-300.2703489854048,-21.75962523680278,5.177378996191363
61,1242.766789146988,51.95085723934221,-839.8945600615832,26.90565768065346,8.186532753559696
62,154.61071139051137,-161.5978038927719,-192.81194791923974,-6.094893942031745,-10.068492452504247
63,1339.5993600563206,-104.00911118366454,-449.13322389798867,2.4228352973155354,-8.69753438318168
64,-112.37043739816208,404.96255477692887,131.25799419529426,25.815939963152825,8.782554741167434
65,777.8448932092724,55.16813668351894,-565.525021033286,-7.9516865553447005,-1.7513366824503742
66,1588.8267703239778,-52.45360205520926,-19.670978277828976,3.6168015677274292,-11.165344227647022
67,-185.69282483411163,569.8760192569653,676.8521294214723,7.543158959734166,-1.5746397372700704
68,513.6334030471716,-243.7225805410082,-1068.095851446477,-4.596284539496933,-10.204327849783901
69,-72.26687486865524,-78.30102521632482,-521.7656236074698,16.943721355343527,-12.073576652512632
70,939.5814375830076,52.858698432984674,-582.2671394368022,15.468507575700249,1.4968242423194504
71,-572.5029626754377,-33.52656765034461,617.4770458696355,-8.370311737692177,1.2760267631410975
72,-315.07888020861645,262.64313326948957,162.76825859945345,-0.2209345941677749,-7.0872192598622075
73,738.6743433543294,-136.8799764986294,-552.7136694969251,-3.2881782639343227,-1.1706226543840808
74,-371.4777224379158,-530.6842611618346,-620.5236434349098,5.998432958310683,-0.3462969289235665
75,133.49828989067305,862.5086599945804,332.08975404581275,2.4929787708843034,9.555562999019319
76,-811.5888332080343,-744.9120356875749,-904.3799237671249,-24.681654504666568,-8.331036432604174
77,-873.367366504127,488.19724293762005,170.04215971527603,-4.658034267101446,-15.03613311779008
78,-788.8742461127783,1325.5047472844071,-246.0402202230128,-1.458127783978399,-8.175059830893103
79,-584.1415437470267,356.06010922669475,-207.16930178987914,10.295123709123239,-6.221465044458543
80,-1186.4201916588208,-196.20956844300943,-1122.2616055834344,17.17822951717165,0.17405256705681474
81,-869.1480006951645,387.7917149489507,-650.7286731215,-16.441210534442877,-12.45450898244144
82,926.0968839612104,148.05370462800468,127.97593365000934,-29.444604809183666,10.14150387818673
83,1367.07947913247,-78.6796888917945,65.24388807382573,-11.241768711472467,-0.07553600028664477
84,602.8100902428998,782.4922702680856,-460.4917567306339,-3.791442510838263,-6.0527871863887635
85,1316.8656535924483,-445.77509570025825,-151.40705922658375,4.342019067388859,2.1010271863059042
86,934.4269887450918,416.5087947726917,-147.98350500805665,-15.541757455565728,8.647428054842798
87,907.1672993820836,-657.5253421351953,-57.175107865492436,7.588748838656353,2.885354542522269
88,374.8817378367334,-83.32530077266053,-229.90832768677885,-43.61207230448012,6.941723321212504
89,-120.98300982132606,-558.2885418577255,225.13896606184812,-23.34691602266115,-9.622944255631172
90,-447.85363820657653,-358.2924365583991,258.31367781444527,9.562761439346462,4.3851354413338255
91,1560.141390621005,356.3941693326583,-142.64763312957825,12.342472325970075,1.4842722474399834
92,885.5872195491493,-719.2029312227959,-399.2533126569344,-49.284674717631376,22.246693584579425
93,1565.1909394055588,-40.86465325997103,-328.941425339043,-4.046374729742358,-4.351939825607793
94,-1592.6592760631816,55.82583534434977,275.6493342857558,6.064165468575456,3.216252767218372
95,-794.433087429522,152.40920715273114,-230.85230550267613,1.0555029964252765,1.1189789356503042
96,534.4591056945588,52.54159758059972,252.40260159556064,-10.395072365141598,3.7880985895048416
97,672.1499558289172,-254.18151831976152,-876.8369109120209,-14.134635139401416,-5.831839377157191
98,-988.3129070969134,428.3038583237034,258.52758735702787,-13.585364403805706,-2.6460071377565355
99,937.4067903404073,674.5760272417378,709.2326714730272,-3.382094336940183,-5.391251329959829
100,-272.79464035168354,-558.9583261157476,-294.56314923247925,-23.81993537523156,-6.7877473199989256
101,1274.9597828717715,-308.1045085630333,-689.1124335721678,-35.80870089820006,4.719601831163556
102,1484.337764045077,301.76170360001066,-258.1155256319474,6.88671446992411,1.4366467825071463
103,-1317.8602514591885,-194.9404580750119,509.45266913508163,-2.1181753943573645,-4.370319714685861
104,1093.8308281979348,-386.84377421354947,-385.6285102071651,14.006342921740465,-10.197069600303267
105,-1337.3981976977802,654.9776321901755,289.6569727566263,-3.803677605665603,-11.746845928505868
106,-422.4895809323393,536.3146053673136,-537.6661518902855,15.333417688398091,10.028919358253154
107,-509.89110902623156,-1255.2417506430427,-649.0920451034377,-20.67656300184582,0.011797552452034194
108,-1045.4362382513773,-109.23107284105298,-187.0564477543067,-19.97809564494741,-2.063061564214817
109,-577.2569769743895,-120.76331176817557,-556.6412651468478,11.590049336786723,-6.256801061641291
110,-851.9788828029798,-257.8358974513237,-232.5177493269314,-8.024262715677308,-8.773412567267197
111,588.9624575604781,157.78753328475548,73.7755964226225,13.013630496078477,-6.60158471750725
112,270.10456501105654,503.2328181250188,-865.0351866457768,-8.387473401528272,-0.28619061895199066
113,-1232.5758792377296,681.7005646789914,154.042349459414,-23.065428365912503,-10.380983307683346
114,-1093.560060077339,-139.14568002858653,-547.714798063328,-15.132817480728932,-10.78289348124278
115,-1599.6680751934896,337.8103175271764,79.16229316696472,-9.966130797931095,-8.445165089070466
116,-689.2657463542739,1559.5335972878863,-11.234362463691914,8.492481918076596,-9.33494786509204
117,1217.0445292457025,244.59064721964484,487.051772686331,-6.180164176937144,0.8925157427559623
118,1070.4141474381386,-240.99641153172607,297.2603920324344,-9.89222732925492,2.4193116108449275
119,-212.54712063469498,39.98318350106113,532.487436219979,-26.002039052582145,4.525694331582492
120,484.6230313493206,187.798457251264,243.23599405456594,-22.25374995626812,11.966371311953688
121,690.3729799359932,254.91607871699136,420.95663422846707,3.480812011527717,-1.245830198251885
122,1210.6577834195439,-435.09581214256957,-290.0766808506329,-6.177319974543811,0.14447754206785526
123,1127.404762894365,114.1291945949432,-164.33004998869632,-5.764162713104164,2.4366881077984197
124,886.0837521084211,93.82546471198003,421.8367929084036,20.19333721337896,12.348766763106628
125,-959.8973000627236,270.4390323251559,254.38889255476886,-33.50900526356635,5.759097488711568
126,344.03286307331774,333.79317096708223,-432.2568240684697,-23.256507406667495,-0.003945014728197687
127,-1182.9999696591788,394.5945532171284,209.98083940217697,-2.823114999397165,-4.749346774118878
128,1467.5982155498662,-79.9674106553966,47.10979263711639,3.109706673942116,9.961051382817606
129,-66.38438900931983,-433.36790004536255,-653.3039837826072,11.574077291735142,14.895742496529868
130,-507.6471272428198,573.1339112868717,675.7631884416116,0.4156901876526553,-5.421943236552904
131,202.37400822680578,237.08060465561397,859.9468103162865,3.48910297785665,-2.7320956335943523
132,106.32070922455287,674.5915765725653,-50.27342356701064,12.245658590607054,5.278704212015992
133,427.99066897305374,-424.1734522873874,332.23731805524295,12.28651725513443,7.477469893539378
134,-1241.5031209598503,105.51259483501039,207.54132771991956,-9.744850078028303,-6.109523084684303
135,-1092.9616984743448,358.79567523155396,435.01237827311746,0.5857517308094664,-2.6885797808682312
136,-1040.590622660227,143.573530107598,-59.644616380280155,-24.081198550781835,5.2261260949264665
137,-186.2872513510647,182.63058595499805,-744.5269207779229,-8.981735023638056,3.1481453647589186
138,-567.4492729236391,982.3247954400618,281.9864252196864,-1.4322728423598607,-2.4551505525472597
139,-951.9355377593675,47.628206831294676,-171.86696936456894,-3.112175402555411,-2.327562879412943
140,-531.6829130242993,-260.54492070776587,-103.27466180763857,-11.329981787359044,8.338577342372163
141,529.8944197672319,-688.6506018774842,-6.349405636772518,6.0486413945841555,2.1244930529633423
142,-401.1940736942339,89.25113098756336,153.3169668892,7.083104231916283,-2.5154313766324363
143,757.0513535935283,527.9629512468497,-1090.2863758173546,13.58345485043169,3.129934885100429
144,-582.4506282121629,488.9953813974559,-124.23196754018782,4.396505347758956,-3.7486074300427297
145,-1013.781467221918,807.9399319696181,279.99804078107996,-7.827580439468629,-8.575727393528991
146,-807.0822408503384,14.062364502015543,-470.8024722411421,2.379342425271921,12.665326471780807
147,-416.4231596159601,163.12580629247685,-378.63327908617634,20.778675212900694,5.625696913122757
148,-978.6279796550048,628.121025213936,322.0431831516225,6.046427367275619,-2.0564211104830616
149,-251.2053143967485,-321.01904163592866,-494.3846365798998,7.493332912303352,-0.9791588725297664
150,384.5129681245738,214.91436571446326,-81.25813272219642,-24.17532704806493,4.746704665477182
151,808.47823630976,485.9855616391684,669.395727693006,-8.419186690409367,0.35127271619641465
152,683.5291687014111,-239.4315779637532,-812.7589921414757,-0.008401423581454954,-10.876055936085029
153,1420.079251097412,276.25892831756374,359.6676111862746,12.534235948328167,12.471571309338398
154,907.3119930530632,342.6549047965916,311.9777355635463,21.014955566099083,13.456031966969467
155,221.23549430655873,-839.0505647646119,-348.7458436886761,-3.2479631320794358,8.534375953643973
156,-271.67209046402314,-639.1624037271592,423.20093472708896,-14.297226218459672,6.061809577630216
157,518.7674784613919,953.1149519713634,1185.5719169792112,9.01326036915771,4.824422333157681
158,-916.4693900163561,55.79408124454759,310.7132875304437,-13.030150911205547,-7.6275103442149925
159,213.55214656708227,65.61107706593185,-402.5959309121562,-23.000646300687407,-2.2416572092801137
160,-601.0102156163471,4.167744917245988,825.4184876323445,-5.887704934701819,-11.080117472602382
161,-43.166717919344684,-104.21659090696885,761.472310034967,1.8226140943281328,-1.3427466541102162
162,1306.9483651225767,205.70738905127988,-53.792302140456414,-19.392856443503153,-2.6713347063158506
163,1262.784253598982,583.3188259231188,-200.85960128334494,-2.0550539458440555,8.007916150459044
164,-624.8739051766181,1131.333963101841,64.87301152782902,24.514398898735386,7.562783376131186
165,1092.285038485775,-336.67105170605805,-763.0746502303683,-1.32655812016769,-6.135188228242682
166,-991.9628072181191,71.16930006528789,-174.86561013211772,17.319761099619647,6.052947346575265
167,-240.75604673270087,-129.99439875249323,-1088.395279365997,-11.987178593824266,-5.747492457679195
168,-447.49758786056526,662.1175414278068,-638.2169244578319,12.087813327308005,-2.2296526909644405
